timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-05-01T12:29:39,codecarbon,a7934af3-343d-4ff2-a98b-0af1bbb1d857,0.0060620307922363,8.229152645554904e-10,0.000135749106654,1.4,0.0,2.9108433723449707,0.0,0,4.331132971344687e-09,4.331132971344687e-09,Spain,ESP,madrid,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,madrid,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,toledo,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,toledo,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
2023-05-11T15:13:56,mnist,b8850d1c-f5bb-4305-ba49-091774dadb0d,33.397398710250854,5.130188988827067e-06,0.0001536104363497157,1.5,0.0,2.9108433723449707,0.0,0,2.7000994678037194e-05,2.7000994678037194e-05,Spain,ESP,sevilla,,,Linux-5.19.0-35-generic-x86_64-with-glibc2.35,3.10.6,6,AMD Ryzen 5 3600 6-Core Processor,,,-3.6934,40.4163,7.762248992919922,machine,N
